City,Cloudiness (%),Humidity (%),Temperature (F),Wind Speed (mph),Latitude,Longitude,Country,Date
Bariloche,0,30,55.4,6.93,-41.15,-71.31,AR,1604110253
Agia Marina,0,57,63.0,1.99,37.75,23.53,GR,1604110476
Sena Madureira,97,82,73.96,4.92,-9.07,-68.66,BR,1604110476
Necochea,0,72,51.01,8.01,-38.55,-58.74,AR,1604110400
Sovetskiy,99,96,30.29,9.28,61.36,63.58,RU,1604110476
Tuxpan,75,83,75.2,1.23,19.55,-103.4,MX,1604110476
Luocheng,100,72,63.1,3.56,29.38,104.03,CN,1604110476
Coyhaique,0,54,57.2,3.36,-45.58,-72.07,CL,1604110477
Okhotsk,100,85,21.63,12.41,59.38,143.3,RU,1604110477
Mehamn,32,95,30.6,9.6,71.04,27.85,NO,1604110477
São Miguel do Araguaia,94,63,79.23,1.92,-13.28,-50.16,BR,1604110477
Aasiaat,95,96,19.33,3.98,68.71,-52.87,GL,1604110268
Joshīmath,0,31,51.75,2.8,30.57,79.57,IN,1604110477
Buraidah,0,41,57.2,2.24,26.33,43.98,SA,1604110477
Clyde River,1,84,8.6,5.82,70.47,-68.59,CA,1604110478
Watsa,93,100,62.22,1.5,3.04,29.54,CD,1604110478
Torbay,90,64,34.0,11.41,47.67,-52.73,CA,1604110478
Alcúdia,0,93,55.99,4.7,39.85,3.12,ES,1604110478
Nambare,70,90,62.71,3.31,0.45,34.25,KE,1604110479
Tumut,100,84,58.57,5.26,-35.3,148.22,AU,1604110479
Nantucket,90,67,42.01,19.46,41.28,-70.1,US,1604110479
Pangnirtung,82,79,9.63,3.87,66.15,-65.71,CA,1604110244
Ushtobe,0,75,37.18,9.44,45.25,77.98,KZ,1604110480
Itarema,7,80,78.21,12.35,-2.92,-39.92,BR,1604110480
Abnūb,0,77,68.0,11.41,27.27,31.15,EG,1604110480
Launceston,40,67,69.01,13.87,-41.45,147.17,AU,1604110304
Valparaíso,90,93,53.6,1.12,-33.04,-71.63,CL,1604110350
Progreso,75,83,75.99,13.8,21.28,-89.67,MX,1604110480
Athens,0,61,63.0,3.0,37.98,23.72,GR,1604110319
Mossamedes,65,81,72.9,6.44,-15.2,12.15,AO,1604110479
Gamba,100,93,75.13,4.85,-2.65,10.0,GA,1604110481
Uryupinsk,100,93,50.2,5.48,50.8,42.01,RU,1604110481
Camaná,5,77,64.38,7.23,-16.62,-72.71,PE,1604110400
Synya,100,97,36.12,7.23,65.37,58.04,RU,1604110481
Ust-Kuyga,100,93,4.03,3.02,70.02,135.6,RU,1604110481
San Cristobal,99,91,68.25,1.48,7.77,-72.22,VE,1604110482
Torrington,0,95,30.0,3.0,41.8,-73.12,US,1604110482
Nishihara,40,50,80.01,13.87,26.18,127.76,JP,1604110482
Isla Vista,1,82,66.0,4.7,34.41,-119.86,US,1604110482
Lorengau,87,71,84.54,2.55,-2.02,147.27,PG,1604110269
Fremont,0,68,63.0,3.51,37.55,-121.99,US,1604110339
Kjøpsvik,50,51,35.6,14.99,68.1,16.37,NO,1604110482
Williams Lake,20,80,35.6,5.82,52.14,-122.14,CA,1604110483
Namatanai,99,68,84.87,3.67,-3.67,152.43,PG,1604110483
Kuril'sk,71,74,46.38,25.14,45.23,147.88,RU,1604110483
Wukari,53,77,74.25,3.44,7.85,9.78,NG,1604110483
Ulaanbaatar,40,85,19.4,2.24,47.91,106.88,MN,1604110483
Qandala,9,63,79.97,9.17,11.47,49.87,SO,1604110484
East Retford,90,93,53.01,3.36,53.32,-0.94,GB,1604110484
Kulhudhuffushi,0,68,81.9,4.54,6.62,73.07,MV,1604110388
Mandera,100,79,76.8,2.64,3.94,41.87,KE,1604110484
Numan,51,37,76.5,1.79,9.47,12.03,NG,1604110484
Batouri,59,97,67.03,2.04,4.43,14.37,CM,1604110484
Puerto del Rosario,0,83,71.6,9.17,28.5,-13.86,ES,1604110484
Ust'-Kut,100,94,23.67,3.04,56.79,105.77,RU,1604110484
Balabac,100,78,82.33,8.39,7.99,117.06,PH,1604110485
Kjøllefjord,69,92,32.63,9.53,70.95,27.35,NO,1604110485
Bathurst,52,57,63.0,5.01,-33.42,149.58,AU,1604110451
Broken Hill,90,77,59.0,17.22,-31.95,141.43,AU,1604110299
Palmer,1,100,27.0,1.59,42.16,-72.33,US,1604110485
Shebunino,57,59,48.18,10.71,46.43,141.86,RU,1604110485
Soyo,91,84,76.8,2.39,-6.13,12.37,AO,1604110485
Paamiut,71,84,26.46,17.36,61.99,-49.67,GL,1604110486
Taveta,57,78,67.1,1.19,-3.4,37.67,KE,1604110486
Puerto Colombia,20,88,78.8,3.36,10.99,-74.95,CO,1604110486
Khasan,100,64,51.96,9.78,42.43,130.64,RU,1604110284
Atlantis,0,70,57.0,9.69,-33.57,18.48,ZA,1604110486
Bubaque,34,74,83.97,10.54,11.28,-15.83,GW,1604110271
Port Augusta,90,72,60.8,17.22,-32.5,137.77,AU,1604110486
Vestmannaeyjar,58,80,46.2,22.73,63.44,-20.27,IS,1604110487
Port Shepstone,100,89,63.03,8.75,-30.74,30.45,ZA,1604110314
Talnakh,100,78,14.0,29.08,69.49,88.4,RU,1604110487
Shingū,20,44,60.8,3.36,33.73,135.98,JP,1604110236
Zheleznodorozhnyy,75,93,41.0,2.24,55.75,38.0,RU,1604110487
Januária,100,87,72.72,3.02,-15.48,-44.37,BR,1604110193
Capreol,5,62,21.2,3.36,46.71,-80.92,CA,1604110487
Okoneshnikovo,97,93,33.94,6.64,54.84,75.08,RU,1604110488
Lucapa,11,99,64.06,1.05,-8.42,20.74,AO,1604110488
Kopavogur,90,86,41.0,11.41,64.11,-21.91,IS,1604110488
San Quintín,100,77,64.58,5.97,30.48,-115.95,MX,1604110488
Shirokiy,100,72,38.41,14.41,49.76,129.52,RU,1604110488
Tezu,96,44,80.62,1.32,27.92,96.17,IN,1604110488
Safi,0,56,69.17,7.4,32.3,-9.24,MA,1604110488
North Bend,40,87,57.0,6.93,43.41,-124.22,US,1604110321
Antalaha,75,83,67.46,9.48,-14.9,50.28,MG,1604110489
Yamada,0,44,59.07,3.78,39.47,141.95,JP,1604110489
Jardim,82,84,68.59,3.96,-21.48,-56.14,BR,1604110489
Aldama,0,74,66.0,3.0,22.92,-98.07,MX,1604110489
Belize,69,88,75.0,1.97,17.25,-88.75,BZ,1604110489
Tongzi,100,84,61.93,3.15,28.78,105.09,CN,1604110489
Vanimo,100,60,84.85,4.09,-2.67,141.3,PG,1604110490
Khuzhir,100,82,30.52,7.9,53.19,107.34,RU,1604110327
Alice Springs,0,21,77.0,11.41,-23.7,133.88,AU,1604110490
Yumen,100,60,40.73,18.05,40.28,97.2,CN,1604110490
Biak,100,81,78.49,7.74,-0.91,122.88,ID,1604110321
Qui Nhon,59,86,80.19,12.73,13.77,109.23,VN,1604110490
Genhe,100,96,27.41,10.4,50.78,121.52,CN,1604110490
Marzuq,0,47,62.96,3.36,14.4,46.47,YE,1604110490
Margate,26,83,57.0,1.99,51.38,1.39,GB,1604110491
Muzhi,100,96,35.98,11.23,65.37,64.67,RU,1604110491
Nur,0,90,40.19,2.59,52.67,22.32,PL,1604110491
Nabire,30,62,87.01,4.45,-3.37,135.48,ID,1604110491
Vallenar,0,59,57.45,0.58,-28.57,-70.76,CL,1604110491
Roald,100,76,48.2,12.75,62.58,6.13,NO,1604110492
Ciudad Bolivar,100,78,81.0,11.61,8.12,-63.55,VE,1604110492
Araouane,69,16,81.57,11.1,18.9,-3.53,ML,1604110492
Singaraja,100,80,78.06,4.07,-8.11,115.09,ID,1604110492
Arrondissement de Troyes,40,93,51.8,1.12,48.33,4.08,FR,1604110492
Mandalgovi,100,74,29.35,20.24,45.76,106.27,MN,1604110492
Koror,75,74,84.2,21.92,7.34,134.47,PW,1604110492
Ulaangom,100,88,29.05,1.07,49.98,92.07,MN,1604110493
Sinaloa,20,48,82.4,3.36,25.0,-107.5,MX,1604110493
Thinadhoo,100,74,82.99,9.93,0.53,72.93,MV,1604110299
Port-Gentil,100,86,78.93,11.72,-0.72,8.78,GA,1604110217
Toora-Khem,100,90,25.34,3.11,52.47,96.11,RU,1604110493
Mocuba,0,83,68.85,1.1,-16.84,36.99,MZ,1604110493
Quirinópolis,67,73,74.8,6.89,-18.45,-50.45,BR,1604110493
Leh,21,72,27.99,1.19,34.17,77.58,IN,1604110493
Sabang,100,75,82.17,11.5,5.89,95.32,ID,1604110494
Clive,1,56,44.6,8.05,41.6,-93.72,US,1604110494
Aklavik,97,84,5.0,3.36,68.22,-135.01,CA,1604110283
Sur,0,63,75.06,10.25,22.57,59.53,OM,1604110494
Idrinskoye,100,95,32.94,10.11,54.37,92.14,RU,1604110494
Fare,0,74,79.52,15.52,-16.7,-151.02,PF,1604110494
Inhuma,94,38,80.74,5.06,-6.67,-41.71,BR,1604110418
Kungälv,99,99,50.0,9.42,57.87,11.98,SE,1604110495
Northam,100,91,57.0,15.01,51.03,-4.22,GB,1604110307
Baruun-Urt,26,74,35.87,19.3,46.68,113.28,MN,1604110495
Westerland,64,93,54.0,6.93,54.91,8.3,DE,1604110495
Bowen,75,49,89.6,13.87,-20.02,148.23,AU,1604110495
Port Blair,91,80,82.29,10.36,11.67,92.75,IN,1604110495
Salta,0,45,62.6,5.82,-24.79,-65.41,AR,1604110285
Esperance,0,31,75.2,25.28,-33.87,121.9,AU,1604110496
Palm City,75,69,77.0,11.41,27.17,-80.27,US,1604110496
Naryan-Mar,0,95,32.43,13.87,67.67,53.09,RU,1604110496
Shelburne,2,81,28.0,5.82,44.08,-80.2,CA,1604110496
Diapaga,0,26,78.71,4.07,12.07,1.79,BF,1604110496
Narwar,0,30,66.38,3.94,25.65,77.9,IN,1604110496
Chara,34,84,15.1,1.21,56.91,118.26,RU,1604110497
Nizhnyaya Omka,98,95,34.02,7.9,55.43,74.94,RU,1604110497
Hirara,40,64,78.8,10.29,24.8,125.28,JP,1604110343
Mangan,100,22,75.85,4.07,27.52,88.53,IN,1604110497
Beruwala,100,79,79.74,3.56,6.48,79.98,LK,1604110497
Crotone,26,66,62.29,9.13,39.09,17.12,IT,1604110497
Wanning,73,81,78.28,15.05,18.8,110.4,CN,1604110497
Muhafazat Lahij,0,81,73.08,4.68,13.17,44.58,YE,1604110498
Arrah,20,68,69.8,6.82,25.57,84.67,IN,1604110498
Bemidji,1,80,35.01,13.87,47.47,-94.88,US,1604110367
Cajueiro,92,95,71.8,8.81,-9.72,-36.45,BR,1604110498
Dauphin,1,79,35.6,14.99,51.15,-100.05,CA,1604110298
Adjumani,50,96,65.59,0.47,3.38,31.79,UG,1604110498
Tarakan,96,80,81.77,10.8,3.3,117.63,ID,1604110498
Mormugao,75,94,78.8,4.7,15.4,73.8,IN,1604110498
Beauchamps,0,77,53.01,10.07,50.01,1.52,FR,1604110499
Parsons,1,54,53.6,6.93,37.34,-95.26,US,1604110499
Padang,40,83,78.8,9.17,-0.95,100.35,ID,1604110263
Östersund,100,93,39.99,10.29,63.18,14.64,SE,1604110425
